# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

mining.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000007D
mining.skill.needed.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000014
mob.spawn.gras, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07135B85CA92895017909405E400000000000017A09408A6862E2557A7505706974636808426ECCC60379617708C3117CF0
mob.spawn.kohle, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070477C4CB458C9017909405E400000000000017A09408A53B5A98B605B0570697463680842A4B330037961770843049CC0
mob.spawn.stein, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07208F94DDA3604017909405E400000000000017A09408A496A5DCCF9B105706974636808425F33270379617708C2DAF9C0
mob.spawns::1, string, 80054B6F686C65
mob.spawns::2, string, 800447726173
mob.spawns::3, string, 8005537465696E
movement.speed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, double, 3FB99999A0000000
outpost.name.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, string, 80044E616D65
outpost.name.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 80044E616D65
"pray.point.engelsstatue argos", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06EF000C6C2A4DC0179094060E00000000000017A0940878C1CE034EAAC05706974636808C02333270379617708BE9BA000
pray.points::1, string, 8012456E67656C73737461747565204172676F73
test, long, 0000000000000003
trading.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
trading.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000002
trading.skill.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000001
trading.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
trading.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000087
trading.skill.current.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000012
trading.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
trading.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 00000000000000AF
trading.skill.needed.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000023
unit.cap.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
unit.cap.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
wave.tier.1.mobs, long, 000000000000000A
wave.tier.2.mobs, long, 0000000000000000
wave.tier.3.mobs, long, 0000000000000000
wave.tier.4.mobs, long, 0000000000000000
wood.cutting.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
wood.cutting.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
wood.cutting.skill.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
wood.cutting.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
wood.cutting.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000000E
wood.cutting.skill.current.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
wood.cutting.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
wood.cutting.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000007D
wood.cutting.skill.needed.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000014

