# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

contract.type.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 80145772697465207468652054797065206865726521
cooldown.multiplier.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000001
cooldown.multiplier.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000001
cooldown.multiplier.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, double, 3FF0000000000000
damage.no.combat.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, boolean, 01
damage.no.combat.<none>, boolean, 01
death.counter.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
death.counter.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
farming.skill.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000000
farming.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
farming.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
farming.skill.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
farming.skill.current.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000000
farming.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
farming.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000014
farming.skill.current.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
farming.skill.needed.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000014
farming.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
farming.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000007D
farming.skill.needed.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000014
gold.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000000
gold.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000003E8
gold.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000002
gold.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
gold.<none>, long, 00000000000003DD
health.125f70a0-c6b6-46d5-b0cf-e4e64a391397, double, 4024000000000000
health.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, double, 4024000000000000
health.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, double, 4024000000000000
health.477e76b7-4976-44b4-8a38-364da88e7224, double, 4024000000000000
ingame.name.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 800F5A656C6F7320766F6E204172676F73
license.type.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, string, 80145772697465207468652054797065206865726521
license.type.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 80145772697465207468652054797065206865726521
mining.skill.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000000
mining.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
mining.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
mining.skill.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
mining.skill.current.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000000
mining.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000009
mining.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000005
mining.skill.current.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
mining.skill.needed.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000014
mining.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
mining.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000007D
mining.skill.needed.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000014
mob.spawn.test, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0708AAB6E812FAA017909405E400000000000017A094089A637F302191505706974636808C17BFFBD0379617708C3012FBD
mob.spawns::1, string, 800454657374
movement.speed.125f70a0-c6b6-46d5-b0cf-e4e64a391397, double, 3FB99999A0000000
movement.speed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, double, 3FB99999A0000000
movement.speed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, double, 3FB99999A0000000
outpost.name.125f70a0-c6b6-46d5-b0cf-e4e64a391397, string, 80044E616D65
outpost.name.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, string, 80044E616D65
outpost.name.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 80044E616D65
pitch, float, 3F666799
"pray.point.engelsstatue argos", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06EF000C6C2A4DC0179094060E00000000000017A0940878C1CE034EAAC05706974636808C02333270379617708BE9BA000
pray.points::1, string, 8012456E67656C73737461747565204172676F73
respawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06EED356F44837D0179094060E00000000000017A0940878EF39107E04105706974636808415332C303796177083FACDA4D
test, long, 0000000000000003
title.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, string, 800BC2A7624172626569746572
trading.skill.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000000
trading.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
trading.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000002
trading.skill.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000001
trading.skill.current.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000009
trading.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
trading.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000009F
trading.skill.current.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000012
trading.skill.needed.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000014
trading.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
trading.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 00000000000000AF
trading.skill.needed.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000023
unit.cap.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000000
unit.cap.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
unit.cap.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
wave.tier.1.mobs, long, 0000000000000003
wave.tier.2.mobs, long, 0000000000000000
wave.tier.3.mobs, long, 0000000000000000
wave.tier.4.mobs, long, 0000000000000000
wood.cutting.skill.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000000
wood.cutting.skill.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
wood.cutting.skill.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 0000000000000000
wood.cutting.skill.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
wood.cutting.skill.current.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000005
wood.cutting.skill.current.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 0000000000000000
wood.cutting.skill.current.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000000E
wood.cutting.skill.current.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000000
wood.cutting.skill.needed.125f70a0-c6b6-46d5-b0cf-e4e64a391397, long, 0000000000000014
wood.cutting.skill.needed.2c1d5a47-76c5-4009-85ec-0638c5f39bc3, long, 00000000000004E2
wood.cutting.skill.needed.35306442-f2fe-4f61-98e4-5cbd5f4e3d54, long, 000000000000007D
wood.cutting.skill.needed.477e76b7-4976-44b4-8a38-364da88e7224, long, 0000000000000014

